index,lang_samp
0,bg
1,bg
2,bg
3,bg
4,bg
5,bg
6,bg
7,bg
8,bg
9,bg
10,bg
11,bg
12,bg
13,bg
14,bg
15,bg
16,bg
17,bg
18,bg
19,bg
20,bg
21,bg
22,bg
23,bg
24,bg
25,bg
26,bg
27,bg
28,bg
29,bg
30,bg
31,bg
32,bg
33,bg
34,bg
35,bg
36,bg
37,bg
38,bg
39,bg
40,bg
41,bg
42,bg
43,bg
44,bg
45,bg
46,bg
47,bg
48,bg
49,bg
50,bg
51,bg
52,bg
53,bg
54,bg
55,bg
56,bg
57,bg
58,bg
59,bg
60,bg
61,bg
62,bg
63,bg
64,bg
65,bg
66,bg
67,bg
68,bg
69,bg
70,bg
71,bg
72,bg
73,bg
74,bg
75,bg
76,bg
77,bg
78,bg
79,bg
80,bg
81,bg
82,bg
83,bg
84,bg
85,bg
86,bg
87,bg
88,bg
89,bg
90,bg
91,bg
92,bg
93,bg
94,bg
95,bg
96,bg
97,bg
98,bg
99,bg
100,bg
101,bg
102,bg
103,bg
104,bg
105,bg
106,bg
107,bg
108,bg
109,bg
110,bg
111,bg
112,bg
113,bg
114,bg
115,bg
116,bg
117,bg
118,bg
119,bg
120,bg
121,bg
122,bg
123,bg
124,bg
125,bg
126,bg
127,bg
128,bg
129,bg
130,bg
131,bg
132,bg
133,bg
134,bg
135,bg
136,bg
137,bg
138,bg
139,bg
140,bg
141,bg
142,bg
143,bg
144,bg
145,bg
146,bg
147,bg
148,bg
149,bg
150,bg
151,bg
152,bg
153,bg
154,bg
155,bg
156,bg
157,bg
158,bg
159,bg
160,bg
161,bg
162,bg
163,bg
164,bg
165,bg
166,bg
167,bg
168,bg
169,bg
170,bg
171,bg
172,bg
173,bg
174,bg
175,bg
176,bg
177,bg
178,bg
179,bg
180,bg
181,bg
182,bg
183,bg
184,bg
185,bg
186,bg
187,bg
188,bg
189,bg
190,bg
191,bg
192,bg
193,bg
194,bg
195,bg
196,bg
197,bg
198,bg
199,bg
200,bg
201,bg
202,bg
203,bg
204,bg
205,bg
206,bg
207,bg
208,bg
209,bg
210,bg
211,bg
212,bg
213,bg
214,bg
215,bg
216,bg
217,bg
218,bg
219,bg
220,bg
221,bg
222,bg
223,bg
224,bg
225,bg
226,bg
227,bg
228,bg
229,bg
230,bg
231,bg
232,bg
233,bg
234,bg
235,bg
236,bg
237,bg
238,bg
239,bg
240,bg
241,bg
242,bg
243,bg
244,bg
245,bg
246,bg
247,bg
248,bg
249,bg
250,bg
251,bg
252,bg
253,bg
254,bg
255,bg
256,bg
257,bg
258,bg
259,bg
260,bg
261,bg
262,bg
263,bg
264,bg
265,bg
266,bg
267,bg
268,bg
269,bg
270,bg
271,bg
272,bg
273,bg
274,bg
275,bg
276,bg
277,bg
278,bg
279,bg
280,bg
281,bg
282,bg
283,bg
284,bg
285,bg
286,bg
287,bg
288,bg
289,bg
290,bg
291,bg
292,bg
293,bg
294,bg
295,bg
296,bg
297,bg
298,bg
299,bg
300,bg
301,bg
302,bg
303,bg
304,bg
305,bg
306,bg
307,bg
308,bg
309,bg
310,bg
311,bg
312,bg
313,bg
314,bg
315,bg
316,bg
317,bg
318,bg
319,bg
320,bg
321,bg
322,bg
323,bg
324,bg
325,bg
326,bg
327,bg
328,bg
329,bg
330,bg
331,bg
332,bg
333,bg
334,bg
335,bg
336,bg
337,bg
338,bg
339,bg
340,bg
341,bg
342,bg
343,bg
344,bg
345,bg
346,bg
347,bg
348,bg
349,bg
350,bg
351,bg
352,bg
353,bg
354,bg
355,bg
356,bg
357,bg
358,bg
359,bg
360,bg
361,bg
362,bg
363,bg
364,bg
365,bg
366,bg
367,bg
368,bg
369,bg
370,bg
371,bg
372,bg
373,bg
374,bg
375,bg
376,bg
377,bg
378,bg
379,bg
380,bg
381,bg
382,bg
383,bg
384,bg
385,bg
386,bg
387,bg
388,bg
389,bg
390,bg
391,bg
392,bg
393,bg
394,bg
395,bg
396,bg
397,bg
398,bg
399,bg
400,bg
401,bg
402,bg
403,bg
404,bg
405,bg
406,bg
407,bg
408,bg
409,bg
410,bg
411,bg
412,bg
413,bg
414,bg
415,bg
416,bg
417,bg
418,bg
419,bg
420,bg
421,bg
422,bg
423,bg
424,bg
425,bg
426,bg
427,bg
428,bg
429,bg
430,bg
431,bg
432,bg
433,bg
434,bg
435,bg
436,bg
437,bg
438,bg
439,bg
440,bg
441,bg
442,bg
443,bg
444,bg
445,bg
446,bg
447,bg
448,bg
449,bg
450,bg
451,bg
452,bg
453,bg
454,bg
455,bg
456,bg
457,bg
458,bg
459,bg
460,bg
461,bg
462,bg
463,bg
464,bg
465,bg
466,bg
467,bg
468,bg
469,bg
470,bg
471,bg
472,bg
473,bg
474,bg
475,bg
476,bg
477,bg
478,bg
479,bg
480,bg
481,bg
482,bg
483,bg
484,bg
485,bg
486,bg
487,bg
488,bg
489,bg
490,bg
491,bg
492,bg
493,bg
494,bg
495,bg
496,bg
497,bg
498,bg
499,bg
500,bg
501,bg
502,bg
503,bg
504,bg
505,bg
506,bg
507,bg
508,bg
509,bg
510,bg
511,bg
512,bg
513,bg
514,bg
515,bg
516,bg
517,bg
518,bg
519,bg
520,bg
521,bg
522,bg
523,bg
524,bg
525,bg
526,bg
527,bg
528,bg
529,bg
530,bg
531,bg
532,bg
533,bg
534,bg
535,bg
536,bg
537,bg
538,bg
539,bg
540,bg
541,bg
542,bg
543,bg
544,bg
545,bg
546,bg
547,bg
548,bg
549,bg
550,bg
551,bg
552,bg
553,bg
554,bg
555,bg
556,bg
557,bg
558,bg
559,bg
560,bg
561,bg
562,bg
563,bg
564,bg
565,bg
566,bg
567,bg
568,bg
569,bg
570,bg
571,bg
572,bg
573,bg
574,bg
575,bg
576,bg
577,bg
578,bg
579,bg
580,bg
581,bg
582,bg
583,bg
584,bg
585,bg
586,bg
587,bg
588,bg
589,bg
590,bg
591,bg
592,bg
593,bg
594,bg
595,bg
596,bg
597,bg
598,bg
599,bg
600,bg
601,bg
602,bg
603,bg
604,bg
605,bg
606,bg
607,bg
608,bg
609,bg
610,bg
611,bg
612,bg
613,bg
614,bg
615,bg
616,bg
617,bg
618,bg
619,bg
620,bg
621,bg
622,bg
623,bg
624,bg
625,bg
626,bg
627,bg
628,bg
629,bg
630,bg
631,bg
632,bg
633,bg
634,bg
635,bg
636,bg
637,bg
638,bg
639,bg
640,bg
641,bg
642,bg
643,bg
644,bg
645,bg
646,bg
647,bg
648,bg
649,bg
650,bg
651,bg
652,bg
653,bg
654,bg
655,bg
656,bg
657,bg
658,bg
659,bg
660,bg
661,bg
662,bg
663,bg
664,bg
665,bg
666,bg
667,bg
668,bg
669,bg
670,bg
671,bg
672,bg
673,bg
674,bg
675,bg
676,bg
677,bg
678,bg
679,bg
680,bg
681,bg
682,bg
683,bg
684,bg
685,bg
686,bg
687,bg
688,bg
689,bg
690,bg
691,bg
692,bg
693,bg
694,bg
695,bg
696,bg
697,bg
698,bg
699,bg
700,bg
701,bg
702,bg
